######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:40:54,598 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940/log.log
2026-07-12 19:40:54,598 - root - INFO - Log level: INFO
2026-07-12 19:40:54,598 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.7, coverage_tau_max=0.9, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.70-0.90_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:40:54,598 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940
2026-07-12 19:40:54,598 - root - INFO - Log level: INFO
2026-07-12 19:40:54,732 - root - INFO - Number of GPU: 1
2026-07-12 19:40:54,737 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:40:54,737 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.2348:  26%|██▋       | 132/500 [00:40<01:37,  3.79it/s]
communication result: 0.2331:  26%|██▋       | 132/500 [00:40<01:37,  3.79it/s]
communication result: 0.2331:  27%|██▋       | 133/500 [00:40<01:34,  3.87it/s]
communication result: 0.2313:  27%|██▋       | 133/500 [00:41<01:34,  3.87it/s]
communication result: 0.2313:  27%|██▋       | 134/500 [00:41<01:21,  4.48it/s]
communication result: 0.2296:  27%|██▋       | 134/500 [00:41<01:21,  4.48it/s]
communication result: 0.2296:  27%|██▋       | 135/500 [00:41<02:01,  3.01it/s]
communication result: 0.2353:  27%|██▋       | 135/500 [00:41<02:01,  3.01it/s]
communication result: 0.2353:  27%|██▋       | 136/500 [00:41<01:48,  3.35it/s]
communication result: 0.2409:  27%|██▋       | 136/500 [00:42<01:48,  3.35it/s]
communication result: 0.2409:  27%|██▋       | 137/500 [00:42<01:36,  3.75it/s]
communication result: 0.2464:  27%|██▋       | 137/500 [00:42<01:36,  3.75it/s]
communication result: 0.2464:  28%|██▊       | 138/500 [00:42<01:31,  3.96it/s]
communication result: 0.2446:  28%|██▊       | 138/500 [00:42<01:31,  3.96it/s]
communication result: 0.2446:  28%|██▊       | 139/500 [00:42<01:19,  4.57it/s]
communication result: 0.2429:  28%|██▊       | 139/500 [00:42<01:19,  4.57it/s]
communication result: 0.2429:  28%|██▊       | 140/500 [00:42<01:21,  4.42it/s]
communication result: 0.2411:  28%|██▊       | 140/500 [00:43<01:21,  4.42it/s]
communication result: 0.2411:  28%|██▊       | 141/500 [00:43<01:43,  3.47it/s]
communication result: 0.2465:  28%|██▊       | 141/500 [00:43<01:43,  3.47it/s]
communication result: 0.2465:  28%|██▊       | 142/500 [00:43<01:33,  3.84it/s]
communication result: 0.2448:  28%|██▊       | 142/500 [00:43<01:33,  3.84it/s]
communication result: 0.2448:  29%|██▊       | 143/500 [00:43<01:22,  4.30it/s]
communication result: 0.2431:  29%|██▊       | 143/500 [00:43<01:22,  4.30it/s]
communication result: 0.2431:  29%|██▉       | 144/500 [00:43<01:16,  4.68it/s]
communication result: 0.2483:  29%|██▉       | 144/500 [00:43<01:16,  4.68it/s]
communication result: 0.2483:  29%|██▉       | 145/500 [00:43<01:10,  5.00it/s]
communication result: 0.2534:  29%|██▉       | 145/500 [00:43<01:10,  5.00it/s]
communication result: 0.2534:  29%|██▉       | 146/500 [00:43<01:10,  5.05it/s]
communication result: 0.2517:  29%|██▉       | 146/500 [00:44<01:10,  5.05it/s]
communication result: 0.2517:  29%|██▉       | 147/500 [00:44<01:37,  3.63it/s]
communication result: 0.2500:  29%|██▉       | 147/500 [00:44<01:37,  3.63it/s]
communication result: 0.2500:  30%|██▉       | 148/500 [00:44<01:25,  4.12it/s]
communication result: 0.2483:  30%|██▉       | 148/500 [00:44<01:25,  4.12it/s]
communication result: 0.2483:  30%|██▉       | 149/500 [00:44<01:14,  4.72it/s]
communication result: 0.2533:  30%|██▉       | 149/500 [00:44<01:14,  4.72it/s]
communication result: 0.2533:  30%|███       | 150/500 [00:44<01:15,  4.66it/s]
communication result: 0.2517:  30%|███       | 150/500 [00:45<01:15,  4.66it/s]
communication result: 0.2517:  30%|███       | 151/500 [00:45<01:34,  3.70it/s]
communication result: 0.2500:  30%|███       | 151/500 [00:45<01:34,  3.70it/s]
communication result: 0.2500:  30%|███       | 152/500 [00:45<01:28,  3.92it/s]
communication result: 0.2484:  30%|███       | 152/500 [00:45<01:28,  3.92it/s]
communication result: 0.2484:  31%|███       | 153/500 [00:45<01:19,  4.37it/s]
communication result: 0.2532:  31%|███       | 153/500 [00:45<01:19,  4.37it/s]
communication result: 0.2532:  31%|███       | 154/500 [00:45<01:15,  4.59it/s]
communication result: 0.2516:  31%|███       | 154/500 [00:46<01:15,  4.59it/s]
communication result: 0.2516:  31%|███       | 155/500 [00:46<01:56,  2.96it/s]
communication result: 0.2564:  31%|███       | 155/500 [00:46<01:56,  2.96it/s]
communication result: 0.2564:  31%|███       | 156/500 [00:46<01:39,  3.47it/s]
communication result: 0.2611:  31%|███       | 156/500 [00:46<01:39,  3.47it/s]
communication result: 0.2611:  31%|███▏      | 157/500 [00:46<01:27,  3.92it/s]
communication result: 0.2595:  31%|███▏      | 157/500 [00:47<01:27,  3.92it/s]
communication result: 0.2595:  32%|███▏      | 158/500 [00:47<01:23,  4.08it/s]
communication result: 0.2642:  32%|███▏      | 158/500 [00:47<01:23,  4.08it/s]
communication result: 0.2642:  32%|███▏      | 159/500 [00:47<01:12,  4.69it/s]
communication result: 0.2687:  32%|███▏      | 159/500 [00:47<01:12,  4.69it/s]
communication result: 0.2687:  32%|███▏      | 160/500 [00:47<01:20,  4.20it/s]
communication result: 0.2733:  32%|███▏      | 160/500 [00:47<01:20,  4.20it/s]
communication result: 0.2733:  32%|███▏      | 161/500 [00:47<01:16,  4.44it/s]
communication result: 0.2716:  32%|███▏      | 161/500 [00:47<01:16,  4.44it/s]
communication result: 0.2716:  32%|███▏      | 162/500 [00:47<01:10,  4.80it/s]
communication result: 0.2699:  32%|███▏      | 162/500 [00:48<01:10,  4.80it/s]
communication result: 0.2699:  33%|███▎      | 163/500 [00:48<01:05,  5.11it/s]
communication result: 0.2683:  33%|███▎      | 163/500 [00:48<01:05,  5.11it/s]
communication result: 0.2683:  33%|███▎      | 164/500 [00:48<01:02,  5.35it/s]
communication result: 0.2727:  33%|███▎      | 164/500 [00:48<01:02,  5.35it/s]
communication result: 0.2727:  33%|███▎      | 165/500 [00:48<01:00,  5.52it/s]
communication result: 0.2711:  33%|███▎      | 165/500 [00:48<01:00,  5.52it/s]
communication result: 0.2711:  33%|███▎      | 166/500 [00:48<01:32,  3.60it/s]
communication result: 0.2695:  33%|███▎      | 166/500 [00:49<01:32,  3.60it/s]
communication result: 0.2695:  33%|███▎      | 167/500 [00:49<02:06,  2.63it/s]
communication result: 0.2738:  33%|███▎      | 167/500 [00:49<02:06,  2.63it/s]
communication result: 0.2738:  34%|███▎      | 168/500 [00:49<01:55,  2.87it/s]
communication result: 0.2722:  34%|███▎      | 168/500 [00:49<01:55,  2.87it/s]
communication result: 0.2722:  34%|███▍      | 169/500 [00:49<01:34,  3.49it/s]
communication result: 0.2706:  34%|███▍      | 169/500 [00:50<01:34,  3.49it/s]
communication result: 0.2706:  34%|███▍      | 170/500 [00:50<02:18,  2.39it/s]
communication result: 0.2690:  34%|███▍      | 170/500 [00:50<02:18,  2.39it/s]
communication result: 0.2690:  34%|███▍      | 171/500 [00:50<01:50,  2.97it/s]
communication result: 0.2674:  34%|███▍      | 171/500 [00:51<01:50,  2.97it/s]
communication result: 0.2674:  34%|███▍      | 172/500 [00:51<01:36,  3.39it/s]
communication result: 0.2717:  34%|███▍      | 172/500 [00:51<01:36,  3.39it/s]
communication result: 0.2717:  35%|███▍      | 173/500 [00:51<01:26,  3.77it/s]
communication result: 0.2701:  35%|███▍      | 173/500 [00:51<01:26,  3.77it/s]
communication result: 0.2701:  35%|███▍      | 174/500 [00:51<01:21,  3.98it/s]
communication result: 0.2743:  35%|███▍      | 174/500 [00:51<01:21,  3.98it/s]
communication result: 0.2743:  35%|███▌      | 175/500 [00:51<01:21,  4.01it/s]
communication result: 0.2727:  35%|███▌      | 175/500 [00:51<01:21,  4.01it/s]
communication result: 0.2727:  35%|███▌      | 176/500 [00:51<01:12,  4.46it/s]
communication result: 0.2768:  35%|███▌      | 176/500 [00:52<01:12,  4.46it/s]
communication result: 0.2768:  35%|███▌      | 177/500 [00:52<01:11,  4.49it/s]
communication result: 0.2753:  35%|███▌      | 177/500 [00:52<01:11,  4.49it/s]
communication result: 0.2753:  36%|███▌      | 178/500 [00:52<01:11,  4.52it/s]
communication result: 0.2737:  36%|███▌      | 178/500 [00:52<01:11,  4.52it/s]
communication result: 0.2737:  36%|███▌      | 179/500 [00:52<01:05,  4.89it/s]
communication result: 0.2778:  36%|███▌      | 179/500 [00:52<01:05,  4.89it/s]
communication result: 0.2778:  36%|███▌      | 180/500 [00:52<01:04,  4.98it/s]
communication result: 0.2762:  36%|███▌      | 180/500 [00:53<01:04,  4.98it/s]
communication result: 0.2762:  36%|███▌      | 181/500 [00:53<01:23,  3.82it/s]
communication result: 0.2747:  36%|███▌      | 181/500 [00:53<01:23,  3.82it/s]
communication result: 0.2747:  36%|███▋      | 182/500 [00:53<01:16,  4.16it/s]
communication result: 0.2787:  36%|███▋      | 182/500 [00:53<01:16,  4.16it/s]
communication result: 0.2787:  37%|███▋      | 183/500 [00:53<01:16,  4.14it/s]
communication result: 0.2772:  37%|███▋      | 183/500 [00:53<01:16,  4.14it/s]
communication result: 0.2772:  37%|███▋      | 184/500 [00:53<01:09,  4.57it/s]
communication result: 0.2757:  37%|███▋      | 184/500 [00:54<01:09,  4.57it/s]
communication result: 0.2757:  37%|███▋      | 185/500 [00:54<01:51,  2.83it/s]
communication result: 0.2742:  37%|███▋      | 185/500 [00:54<01:51,  2.83it/s]
communication result: 0.2742:  37%|███▋      | 186/500 [00:54<01:41,  3.11it/s]
communication result: 0.2781:  37%|███▋      | 186/500 [00:54<01:41,  3.11it/s]
communication result: 0.2781:  37%|███▋      | 187/500 [00:54<01:23,  3.74it/s]
communication result: 0.2766:  37%|███▋      | 187/500 [00:54<01:23,  3.74it/s]
communication result: 0.2766:  38%|███▊      | 188/500 [00:54<01:11,  4.36it/s]
communication result: 0.2751:  38%|███▊      | 188/500 [00:55<01:11,  4.36it/s]
communication result: 0.2751:  38%|███▊      | 189/500 [00:55<01:08,  4.56it/s]
communication result: 0.2737:  38%|███▊      | 189/500 [00:55<01:08,  4.56it/s]
communication result: 0.2737:  38%|███▊      | 190/500 [00:55<01:07,  4.56it/s]
communication result: 0.2775:  38%|███▊      | 190/500 [00:55<01:07,  4.56it/s]
communication result: 0.2775:  38%|███▊      | 191/500 [00:55<01:10,  4.41it/s]
communication result: 0.2812:  38%|███▊      | 191/500 [00:55<01:10,  4.41it/s]
communication result: 0.2812:  38%|███▊      | 192/500 [00:55<01:04,  4.79it/s]
communication result: 0.2798:  38%|███▊      | 192/500 [00:55<01:04,  4.79it/s]
communication result: 0.2798:  39%|███▊      | 193/500 [00:55<01:02,  4.90it/s]
communication result: 0.2835:  39%|███▊      | 193/500 [00:56<01:02,  4.90it/s]
communication result: 0.2835:  39%|███▉      | 194/500 [00:56<01:01,  4.99it/s]
communication result: 0.2821:  39%|███▉      | 194/500 [00:56<01:01,  4.99it/s]
communication result: 0.2821:  39%|███▉      | 195/500 [00:56<01:00,  5.05it/s]
communication result: 0.2857:  39%|███▉      | 195/500 [00:56<01:00,  5.05it/s]
communication result: 0.2857:  39%|███▉      | 196/500 [00:56<01:04,  4.71it/s]
communication result: 0.2893:  39%|███▉      | 196/500 [00:56<01:04,  4.71it/s]
communication result: 0.2893:  39%|███▉      | 197/500 [00:56<01:02,  4.85it/s]
communication result: 0.2879:  39%|███▉      | 197/500 [00:56<01:02,  4.85it/s]
communication result: 0.2879:  40%|███▉      | 198/500 [00:56<01:05,  4.59it/s]
communication result: 0.2864:  40%|███▉      | 198/500 [00:57<01:05,  4.59it/s]
communication result: 0.2864:  40%|███▉      | 199/500 [00:57<01:01,  4.93it/s]
communication result: 0.2900:  40%|███▉      | 199/500 [00:57<01:01,  4.93it/s]
communication result: 0.2900:  40%|████      | 200/500 [00:57<00:55,  5.45it/s]
communication result: 0.2935:  40%|████      | 200/500 [00:57<00:55,  5.45it/s]
communication result: 0.2935:  40%|████      | 201/500 [00:57<00:53,  5.61it/s]
communication result: 0.2970:  40%|████      | 201/500 [00:57<00:53,  5.61it/s]
communication result: 0.2970:  40%|████      | 202/500 [00:57<00:59,  5.01it/s]
communication result: 0.2956:  40%|████      | 202/500 [00:57<00:59,  5.01it/s]
communication result: 0.2956:  41%|████      | 203/500 [00:57<00:59,  5.03it/s]
communication result: 0.2941:  41%|████      | 203/500 [00:58<00:59,  5.03it/s]
communication result: 0.2941:  41%|████      | 204/500 [00:58<01:05,  4.50it/s]
communication result: 0.2976:  41%|████      | 204/500 [00:58<01:05,  4.50it/s]
communication result: 0.2976:  41%|████      | 205/500 [00:58<01:05,  4.52it/s]
communication result: 0.2961:  41%|████      | 205/500 [00:58<01:05,  4.52it/s]
communication result: 0.2961:  41%|████      | 206/500 [00:58<01:02,  4.71it/s]
communication result: 0.2947:  41%|████      | 206/500 [00:58<01:02,  4.71it/s]
communication result: 0.2947:  41%|████▏     | 207/500 [00:58<01:02,  4.66it/s]
communication result: 0.2933:  41%|████▏     | 207/500 [00:58<01:02,  4.66it/s]
communication result: 0.2933:  42%|████▏     | 208/500 [00:58<00:56,  5.19it/s]
communication result: 0.2919:  42%|████▏     | 208/500 [00:59<00:56,  5.19it/s]
communication result: 0.2919:  42%|████▏     | 209/500 [00:59<00:53,  5.40it/s]
communication result: 0.2905:  42%|████▏     | 209/500 [00:59<00:53,  5.40it/s]
communication result: 0.2905:  42%|████▏     | 210/500 [00:59<00:49,  5.82it/s]
communication result: 0.2938:  42%|████▏     | 210/500 [00:59<00:49,  5.82it/s]
communication result: 0.2938:  42%|████▏     | 211/500 [00:59<00:47,  6.12it/s]
communication result: 0.2925:  42%|████▏     | 211/500 [00:59<00:47,  6.12it/s]
communication result: 0.2925:  42%|████▏     | 212/500 [00:59<00:47,  6.10it/s]
communication result: 0.2911:  42%|████▏     | 212/500 [00:59<00:47,  6.10it/s]
communication result: 0.2911:  43%|████▎     | 213/500 [00:59<00:49,  5.80it/s]
communication result: 0.2897:  43%|████▎     | 213/500 [00:59<00:49,  5.80it/s]
communication result: 0.2897:  43%|████▎     | 214/500 [00:59<00:51,  5.59it/s]
communication result: 0.2884:  43%|████▎     | 214/500 [01:00<00:51,  5.59it/s]
communication result: 0.2884:  43%|████▎     | 215/500 [01:00<00:49,  5.70it/s]
communication result: 0.2917:  43%|████▎     | 215/500 [01:00<00:49,  5.70it/s]
communication result: 0.2917:  43%|████▎     | 216/500 [01:00<00:53,  5.31it/s]
communication result: 0.2949:  43%|████▎     | 216/500 [01:00<00:53,  5.31it/s]
communication result: 0.2949:  43%|████▎     | 217/500 [01:00<00:53,  5.29it/s]
communication result: 0.2936:  43%|████▎     | 217/500 [01:00<00:53,  5.29it/s]
communication result: 0.2936:  44%|████▎     | 218/500 [01:00<00:51,  5.49it/s]
communication result: 0.2922:  44%|████▎     | 218/500 [01:00<00:51,  5.49it/s]
communication result: 0.2922:  44%|████▍     | 219/500 [01:00<00:52,  5.39it/s]
communication result: 0.2909:  44%|████▍     | 219/500 [01:00<00:52,  5.39it/s]
communication result: 0.2909:  44%|████▍     | 220/500 [01:00<00:48,  5.80it/s]
communication result: 0.2941:  44%|████▍     | 220/500 [01:01<00:48,  5.80it/s]
communication result: 0.2941:  44%|████▍     | 221/500 [01:01<00:45,  6.13it/s]
communication result: 0.2928:  44%|████▍     | 221/500 [01:01<00:45,  6.13it/s]
communication result: 0.2928:  44%|████▍     | 222/500 [01:01<00:46,  5.98it/s]
communication result: 0.2960:  44%|████▍     | 222/500 [01:01<00:46,  5.98it/s]
communication result: 0.2960:  45%|████▍     | 223/500 [01:01<00:51,  5.37it/s]
communication result: 0.2991:  45%|████▍     | 223/500 [01:01<00:51,  5.37it/s]
communication result: 0.2991:  45%|████▍     | 224/500 [01:01<00:47,  5.79it/s]
communication result: 0.2978:  45%|████▍     | 224/500 [01:02<00:47,  5.79it/s]
communication result: 0.2978:  45%|████▌     | 225/500 [01:02<01:06,  4.11it/s]
communication result: 0.3009:  45%|████▌     | 225/500 [01:02<01:06,  4.11it/s]
communication result: 0.3009:  45%|████▌     | 226/500 [01:02<01:02,  4.36it/s]
communication result: 0.3040:  45%|████▌     | 226/500 [01:02<01:02,  4.36it/s]
communication result: 0.3040:  45%|████▌     | 227/500 [01:02<01:01,  4.40it/s]
communication result: 0.3026:  45%|████▌     | 227/500 [01:03<01:01,  4.40it/s]
communication result: 0.3026:  46%|████▌     | 228/500 [01:03<01:44,  2.61it/s]
communication result: 0.3013:  46%|████▌     | 228/500 [01:03<01:44,  2.61it/s]
communication result: 0.3013:  46%|████▌     | 229/500 [01:03<01:26,  3.14it/s]
communication result: 0.3000:  46%|████▌     | 229/500 [01:03<01:26,  3.14it/s]
communication result: 0.3000:  46%|████▌     | 230/500 [01:03<01:41,  2.66it/s]
communication result: 0.2987:  46%|████▌     | 230/500 [01:04<01:41,  2.66it/s]
communication result: 0.2987:  46%|████▌     | 231/500 [01:04<01:35,  2.83it/s]
communication result: 0.3017:  46%|████▌     | 231/500 [01:04<01:35,  2.83it/s]
communication result: 0.3017:  46%|████▋     | 232/500 [01:04<01:17,  3.46it/s]
communication result: 0.3004:  46%|████▋     | 232/500 [01:04<01:17,  3.46it/s]
communication result: 0.3004:  47%|████▋     | 233/500 [01:04<01:07,  3.97it/s]
communication result: 0.2991:  47%|████▋     | 233/500 [01:04<01:07,  3.97it/s]
communication result: 0.2991:  47%|████▋     | 234/500 [01:04<01:00,  4.41it/s]
communication result: 0.2979:  47%|████▋     | 234/500 [01:04<01:00,  4.41it/s]
communication result: 0.2979:  47%|████▋     | 235/500 [01:04<01:03,  4.15it/s]
communication result: 0.2966:  47%|████▋     | 235/500 [01:05<01:03,  4.15it/s]
communication result: 0.2966:  47%|████▋     | 236/500 [01:05<00:58,  4.53it/s]
communication result: 0.2954:  47%|████▋     | 236/500 [01:05<00:58,  4.53it/s]
communication result: 0.2954:  47%|████▋     | 237/500 [01:05<00:58,  4.53it/s]
communication result: 0.2941:  47%|████▋     | 237/500 [01:05<00:58,  4.53it/s]
communication result: 0.2941:  48%|████▊     | 238/500 [01:05<01:16,  3.43it/s]
communication result: 0.2929:  48%|████▊     | 238/500 [01:05<01:16,  3.43it/s]
communication result: 0.2929:  48%|████▊     | 239/500 [01:05<01:04,  4.05it/s]
communication result: 0.2917:  48%|████▊     | 239/500 [01:06<01:04,  4.05it/s]
communication result: 0.2917:  48%|████▊     | 240/500 [01:06<01:04,  4.06it/s]
communication result: 0.2946:  48%|████▊     | 240/500 [01:06<01:04,  4.06it/s]
communication result: 0.2946:  48%|████▊     | 241/500 [01:06<01:01,  4.19it/s]
communication result: 0.2934:  48%|████▊     | 241/500 [01:06<01:01,  4.19it/s]
communication result: 0.2934:  48%|████▊     | 242/500 [01:06<00:53,  4.78it/s]
communication result: 0.2922:  48%|████▊     | 242/500 [01:06<00:53,  4.78it/s]
communication result: 0.2922:  49%|████▊     | 243/500 [01:06<01:04,  3.97it/s]
communication result: 0.2951:  49%|████▊     | 243/500 [01:07<01:04,  3.97it/s]
communication result: 0.2951:  49%|████▉     | 244/500 [01:07<00:57,  4.42it/s]
communication result: 0.2939:  49%|████▉     | 244/500 [01:07<00:57,  4.42it/s]
communication result: 0.2939:  49%|████▉     | 245/500 [01:07<01:01,  4.17it/s]
communication result: 0.2967:  49%|████▉     | 245/500 [01:07<01:01,  4.17it/s]
communication result: 0.2967:  49%|████▉     | 246/500 [01:07<00:55,  4.59it/s]
communication result: 0.2955:  49%|████▉     | 246/500 [01:07<00:55,  4.59it/s]
communication result: 0.2955:  49%|████▉     | 247/500 [01:07<00:49,  5.14it/s]
communication result: 0.2944:  49%|████▉     | 247/500 [01:07<00:49,  5.14it/s]
communication result: 0.2944:  50%|████▉     | 248/500 [01:07<00:44,  5.62it/s]
communication result: 0.2932:  50%|████▉     | 248/500 [01:07<00:44,  5.62it/s]
communication result: 0.2932:  50%|████▉     | 249/500 [01:07<00:41,  6.01it/s]
communication result: 0.2960:  50%|████▉     | 249/500 [01:08<00:41,  6.01it/s]
communication result: 0.2960:  50%|█████     | 250/500 [01:08<00:53,  4.67it/s]
communication result: 0.2948:  50%|█████     | 250/500 [01:08<00:53,  4.67it/s]
communication result: 0.2948:  50%|█████     | 251/500 [01:08<01:01,  4.04it/s]
communication result: 0.2937:  50%|█████     | 251/500 [01:08<01:01,  4.04it/s]
communication result: 0.2937:  50%|█████     | 252/500 [01:08<00:57,  4.29it/s]
communication result: 0.2925:  50%|█████     | 252/500 [01:08<00:57,  4.29it/s]
communication result: 0.2925:  51%|█████     | 253/500 [01:08<00:54,  4.52it/s]
communication result: 0.2913:  51%|█████     | 253/500 [01:09<00:54,  4.52it/s]
communication result: 0.2913:  51%|█████     | 254/500 [01:09<00:48,  5.07it/s]
communication result: 0.2941:  51%|█████     | 254/500 [01:09<00:48,  5.07it/s]
communication result: 0.2941:  51%|█████     | 255/500 [01:09<00:46,  5.29it/s]
communication result: 0.2930:  51%|█████     | 255/500 [01:09<00:46,  5.29it/s]
communication result: 0.2930:  51%|█████     | 256/500 [01:09<01:09,  3.53it/s]
communication result: 0.2918:  51%|█████     | 256/500 [01:09<01:09,  3.53it/s]
communication result: 0.2918:  51%|█████▏    | 257/500 [01:09<00:58,  4.16it/s]
communication result: 0.2946:  51%|█████▏    | 257/500 [01:10<00:58,  4.16it/s]
communication result: 0.2946:  52%|█████▏    | 258/500 [01:10<00:54,  4.42it/s]
