######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:16:52,090 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016/log.log
2026-07-12 20:16:52,090 - root - INFO - Log level: INFO
2026-07-12 20:16:52,090 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='coverage', budget_min=0.05, budget_max=0.5, budget_tau=1.0, budget_floor=0.02, coverage_tau=0.9, coverage_scale=0.75, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.98, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.98_s0.75_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:16:52,090 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016
2026-07-12 20:16:52,090 - root - INFO - Log level: INFO
2026-07-12 20:16:52,226 - root - INFO - Number of GPU: 1
2026-07-12 20:16:52,232 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:16:52,232 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.3788:  26%|██▋       | 132/500 [00:33<01:13,  5.00it/s]
communication result: 0.3835:  26%|██▋       | 132/500 [00:33<01:13,  5.00it/s]
communication result: 0.3835:  27%|██▋       | 133/500 [00:33<01:15,  4.85it/s]
communication result: 0.3881:  27%|██▋       | 133/500 [00:34<01:15,  4.85it/s]
communication result: 0.3881:  27%|██▋       | 134/500 [00:34<01:08,  5.35it/s]
communication result: 0.3852:  27%|██▋       | 134/500 [00:34<01:08,  5.35it/s]
communication result: 0.3852:  27%|██▋       | 135/500 [00:34<01:05,  5.55it/s]
communication result: 0.3897:  27%|██▋       | 135/500 [00:34<01:05,  5.55it/s]
communication result: 0.3897:  27%|██▋       | 136/500 [00:34<01:15,  4.83it/s]
communication result: 0.3942:  27%|██▋       | 136/500 [00:34<01:15,  4.83it/s]
communication result: 0.3942:  27%|██▋       | 137/500 [00:34<01:13,  4.95it/s]
communication result: 0.3986:  27%|██▋       | 137/500 [00:34<01:13,  4.95it/s]
communication result: 0.3986:  28%|██▊       | 138/500 [00:34<01:15,  4.82it/s]
communication result: 0.3957:  28%|██▊       | 138/500 [00:35<01:15,  4.82it/s]
communication result: 0.3957:  28%|██▊       | 139/500 [00:35<01:10,  5.11it/s]
communication result: 0.3929:  28%|██▊       | 139/500 [00:35<01:10,  5.11it/s]
communication result: 0.3929:  28%|██▊       | 140/500 [00:35<01:12,  4.94it/s]
communication result: 0.3901:  28%|██▊       | 140/500 [00:35<01:12,  4.94it/s]
communication result: 0.3901:  28%|██▊       | 141/500 [00:35<01:22,  4.34it/s]
communication result: 0.3873:  28%|██▊       | 141/500 [00:35<01:22,  4.34it/s]
communication result: 0.3873:  28%|██▊       | 142/500 [00:35<01:24,  4.24it/s]
communication result: 0.3846:  28%|██▊       | 142/500 [00:36<01:24,  4.24it/s]
communication result: 0.3846:  29%|██▊       | 143/500 [00:36<01:17,  4.61it/s]
communication result: 0.3819:  29%|██▊       | 143/500 [00:36<01:17,  4.61it/s]
communication result: 0.3819:  29%|██▉       | 144/500 [00:36<01:23,  4.24it/s]
communication result: 0.3862:  29%|██▉       | 144/500 [00:36<01:23,  4.24it/s]
communication result: 0.3862:  29%|██▉       | 145/500 [00:36<01:19,  4.45it/s]
communication result: 0.3904:  29%|██▉       | 145/500 [00:36<01:19,  4.45it/s]
communication result: 0.3904:  29%|██▉       | 146/500 [00:36<01:15,  4.66it/s]
communication result: 0.3878:  29%|██▉       | 146/500 [00:37<01:15,  4.66it/s]
communication result: 0.3878:  29%|██▉       | 147/500 [00:37<01:40,  3.51it/s]
communication result: 0.3851:  29%|██▉       | 147/500 [00:37<01:40,  3.51it/s]
communication result: 0.3851:  30%|██▉       | 148/500 [00:37<01:30,  3.91it/s]
communication result: 0.3826:  30%|██▉       | 148/500 [00:37<01:30,  3.91it/s]
communication result: 0.3826:  30%|██▉       | 149/500 [00:37<01:17,  4.54it/s]
communication result: 0.3867:  30%|██▉       | 149/500 [00:37<01:17,  4.54it/s]
communication result: 0.3867:  30%|███       | 150/500 [00:37<01:17,  4.53it/s]
communication result: 0.3907:  30%|███       | 150/500 [00:37<01:17,  4.53it/s]
communication result: 0.3907:  30%|███       | 151/500 [00:37<01:11,  4.90it/s]
communication result: 0.3947:  30%|███       | 151/500 [00:38<01:11,  4.90it/s]
communication result: 0.3947:  30%|███       | 152/500 [00:38<01:23,  4.19it/s]
communication result: 0.3922:  30%|███       | 152/500 [00:38<01:23,  4.19it/s]
communication result: 0.3922:  31%|███       | 153/500 [00:38<01:25,  4.04it/s]
communication result: 0.3961:  31%|███       | 153/500 [00:38<01:25,  4.04it/s]
communication result: 0.3961:  31%|███       | 154/500 [00:38<01:19,  4.34it/s]
communication result: 0.3935:  31%|███       | 154/500 [00:39<01:19,  4.34it/s]
communication result: 0.3935:  31%|███       | 155/500 [00:39<02:01,  2.83it/s]
communication result: 0.3974:  31%|███       | 155/500 [00:39<02:01,  2.83it/s]
communication result: 0.3974:  31%|███       | 156/500 [00:39<01:42,  3.37it/s]
communication result: 0.3949:  31%|███       | 156/500 [00:39<01:42,  3.37it/s]
communication result: 0.3949:  31%|███▏      | 157/500 [00:39<01:26,  3.95it/s]
communication result: 0.3924:  31%|███▏      | 157/500 [00:40<01:26,  3.95it/s]
communication result: 0.3924:  32%|███▏      | 158/500 [00:40<03:20,  1.70it/s]
communication result: 0.3962:  32%|███▏      | 158/500 [00:41<03:20,  1.70it/s]
communication result: 0.3962:  32%|███▏      | 159/500 [00:41<02:34,  2.21it/s]
communication result: 0.4000:  32%|███▏      | 159/500 [00:41<02:34,  2.21it/s]
communication result: 0.4000:  32%|███▏      | 160/500 [00:41<02:20,  2.42it/s]
communication result: 0.4037:  32%|███▏      | 160/500 [00:41<02:20,  2.42it/s]
communication result: 0.4037:  32%|███▏      | 161/500 [00:41<01:57,  2.89it/s]
communication result: 0.4012:  32%|███▏      | 161/500 [00:41<01:57,  2.89it/s]
communication result: 0.4012:  32%|███▏      | 162/500 [00:41<01:39,  3.41it/s]
communication result: 0.3988:  32%|███▏      | 162/500 [00:41<01:39,  3.41it/s]
communication result: 0.3988:  33%|███▎      | 163/500 [00:41<01:26,  3.91it/s]
communication result: 0.3963:  33%|███▎      | 163/500 [00:42<01:26,  3.91it/s]
communication result: 0.3963:  33%|███▎      | 164/500 [00:42<01:16,  4.37it/s]
communication result: 0.4000:  33%|███▎      | 164/500 [00:42<01:16,  4.37it/s]
communication result: 0.4000:  33%|███▎      | 165/500 [00:42<01:10,  4.77it/s]
communication result: 0.3976:  33%|███▎      | 165/500 [00:42<01:10,  4.77it/s]
communication result: 0.3976:  33%|███▎      | 166/500 [00:42<01:05,  5.12it/s]
communication result: 0.3952:  33%|███▎      | 166/500 [00:42<01:05,  5.12it/s]
communication result: 0.3952:  33%|███▎      | 167/500 [00:42<01:07,  4.97it/s]
communication result: 0.3988:  33%|███▎      | 167/500 [00:42<01:07,  4.97it/s]
communication result: 0.3988:  34%|███▎      | 168/500 [00:42<01:13,  4.50it/s]
communication result: 0.3964:  34%|███▎      | 168/500 [00:43<01:13,  4.50it/s]
communication result: 0.3964:  34%|███▍      | 169/500 [00:43<01:05,  5.05it/s]
communication result: 0.3941:  34%|███▍      | 169/500 [00:43<01:05,  5.05it/s]
communication result: 0.3941:  34%|███▍      | 170/500 [00:43<01:00,  5.50it/s]
communication result: 0.3918:  34%|███▍      | 170/500 [00:43<01:00,  5.50it/s]
communication result: 0.3918:  34%|███▍      | 171/500 [00:43<00:56,  5.82it/s]
communication result: 0.3895:  34%|███▍      | 171/500 [00:43<00:56,  5.82it/s]
communication result: 0.3895:  34%|███▍      | 172/500 [00:43<01:04,  5.05it/s]
communication result: 0.3931:  34%|███▍      | 172/500 [00:43<01:04,  5.05it/s]
communication result: 0.3931:  35%|███▍      | 173/500 [00:43<01:04,  5.05it/s]
communication result: 0.3908:  35%|███▍      | 173/500 [00:43<01:04,  5.05it/s]
communication result: 0.3908:  35%|███▍      | 174/500 [00:43<01:01,  5.31it/s]
communication result: 0.3886:  35%|███▍      | 174/500 [00:44<01:01,  5.31it/s]
communication result: 0.3886:  35%|███▌      | 175/500 [00:44<01:03,  5.09it/s]
communication result: 0.3864:  35%|███▌      | 175/500 [00:44<01:03,  5.09it/s]
communication result: 0.3864:  35%|███▌      | 176/500 [00:44<01:00,  5.38it/s]
communication result: 0.3842:  35%|███▌      | 176/500 [00:44<01:00,  5.38it/s]
communication result: 0.3842:  35%|███▌      | 177/500 [00:44<01:08,  4.72it/s]
communication result: 0.3876:  35%|███▌      | 177/500 [00:44<01:08,  4.72it/s]
communication result: 0.3876:  36%|███▌      | 178/500 [00:44<01:06,  4.85it/s]
communication result: 0.3855:  36%|███▌      | 178/500 [00:44<01:06,  4.85it/s]
communication result: 0.3855:  36%|███▌      | 179/500 [00:44<00:59,  5.37it/s]
communication result: 0.3889:  36%|███▌      | 179/500 [00:45<00:59,  5.37it/s]
communication result: 0.3889:  36%|███▌      | 180/500 [00:45<01:00,  5.33it/s]
communication result: 0.3923:  36%|███▌      | 180/500 [00:45<01:00,  5.33it/s]
communication result: 0.3923:  36%|███▌      | 181/500 [00:45<00:55,  5.78it/s]
communication result: 0.3901:  36%|███▌      | 181/500 [00:45<00:55,  5.78it/s]
communication result: 0.3901:  36%|███▋      | 182/500 [00:45<00:56,  5.63it/s]
communication result: 0.3880:  36%|███▋      | 182/500 [00:45<00:56,  5.63it/s]
communication result: 0.3880:  37%|███▋      | 183/500 [00:45<00:59,  5.31it/s]
communication result: 0.3859:  37%|███▋      | 183/500 [00:45<00:59,  5.31it/s]
communication result: 0.3859:  37%|███▋      | 184/500 [00:45<00:57,  5.50it/s]
communication result: 0.3892:  37%|███▋      | 184/500 [00:46<00:57,  5.50it/s]
communication result: 0.3892:  37%|███▋      | 185/500 [00:46<00:55,  5.65it/s]
communication result: 0.3871:  37%|███▋      | 185/500 [00:46<00:55,  5.65it/s]
communication result: 0.3871:  37%|███▋      | 186/500 [00:46<01:29,  3.53it/s]
communication result: 0.3904:  37%|███▋      | 186/500 [00:46<01:29,  3.53it/s]
communication result: 0.3904:  37%|███▋      | 187/500 [00:46<01:14,  4.17it/s]
communication result: 0.3883:  37%|███▋      | 187/500 [00:46<01:14,  4.17it/s]
communication result: 0.3883:  38%|███▊      | 188/500 [00:46<01:15,  4.12it/s]
communication result: 0.3862:  38%|███▊      | 188/500 [00:47<01:15,  4.12it/s]
communication result: 0.3862:  38%|███▊      | 189/500 [00:47<01:16,  4.05it/s]
communication result: 0.3842:  38%|███▊      | 189/500 [00:47<01:16,  4.05it/s]
communication result: 0.3842:  38%|███▊      | 190/500 [00:47<01:14,  4.17it/s]
communication result: 0.3822:  38%|███▊      | 190/500 [00:47<01:14,  4.17it/s]
communication result: 0.3822:  38%|███▊      | 191/500 [00:47<01:19,  3.88it/s]
communication result: 0.3854:  38%|███▊      | 191/500 [00:47<01:19,  3.88it/s]
communication result: 0.3854:  38%|███▊      | 192/500 [00:47<01:10,  4.35it/s]
communication result: 0.3834:  38%|███▊      | 192/500 [00:48<01:10,  4.35it/s]
communication result: 0.3834:  39%|███▊      | 193/500 [00:48<01:06,  4.59it/s]
communication result: 0.3866:  39%|███▊      | 193/500 [00:48<01:06,  4.59it/s]
communication result: 0.3866:  39%|███▉      | 194/500 [00:48<01:06,  4.61it/s]
communication result: 0.3846:  39%|███▉      | 194/500 [00:48<01:06,  4.61it/s]
communication result: 0.3846:  39%|███▉      | 195/500 [00:48<01:03,  4.78it/s]
communication result: 0.3878:  39%|███▉      | 195/500 [00:48<01:03,  4.78it/s]
communication result: 0.3878:  39%|███▉      | 196/500 [00:48<01:06,  4.55it/s]
communication result: 0.3858:  39%|███▉      | 196/500 [00:49<01:06,  4.55it/s]
communication result: 0.3858:  39%|███▉      | 197/500 [00:49<01:11,  4.25it/s]
communication result: 0.3838:  39%|███▉      | 197/500 [00:49<01:11,  4.25it/s]
communication result: 0.3838:  40%|███▉      | 198/500 [00:49<01:11,  4.22it/s]
communication result: 0.3819:  40%|███▉      | 198/500 [00:49<01:11,  4.22it/s]
communication result: 0.3819:  40%|███▉      | 199/500 [00:49<01:04,  4.64it/s]
communication result: 0.3850:  40%|███▉      | 199/500 [00:49<01:04,  4.64it/s]
communication result: 0.3850:  40%|████      | 200/500 [00:49<00:57,  5.21it/s]
communication result: 0.3881:  40%|████      | 200/500 [00:49<00:57,  5.21it/s]
communication result: 0.3881:  40%|████      | 201/500 [00:49<00:54,  5.45it/s]
communication result: 0.3911:  40%|████      | 201/500 [00:49<00:54,  5.45it/s]
communication result: 0.3911:  40%|████      | 202/500 [00:49<01:00,  4.96it/s]
communication result: 0.3892:  40%|████      | 202/500 [00:50<01:00,  4.96it/s]
communication result: 0.3892:  41%|████      | 203/500 [00:50<01:01,  4.79it/s]
communication result: 0.3873:  41%|████      | 203/500 [00:50<01:01,  4.79it/s]
communication result: 0.3873:  41%|████      | 204/500 [00:50<00:56,  5.26it/s]
communication result: 0.3902:  41%|████      | 204/500 [00:50<00:56,  5.26it/s]
communication result: 0.3902:  41%|████      | 205/500 [00:50<00:58,  5.04it/s]
communication result: 0.3883:  41%|████      | 205/500 [00:50<00:58,  5.04it/s]
communication result: 0.3883:  41%|████      | 206/500 [00:50<00:58,  5.05it/s]
communication result: 0.3913:  41%|████      | 206/500 [00:50<00:58,  5.05it/s]
communication result: 0.3913:  41%|████▏     | 207/500 [00:50<00:55,  5.26it/s]
communication result: 0.3894:  41%|████▏     | 207/500 [00:51<00:55,  5.26it/s]
communication result: 0.3894:  42%|████▏     | 208/500 [00:51<00:55,  5.23it/s]
communication result: 0.3876:  42%|████▏     | 208/500 [00:51<00:55,  5.23it/s]
communication result: 0.3876:  42%|████▏     | 209/500 [00:51<00:58,  4.99it/s]
communication result: 0.3857:  42%|████▏     | 209/500 [00:51<00:58,  4.99it/s]
communication result: 0.3857:  42%|████▏     | 210/500 [00:51<00:52,  5.47it/s]
communication result: 0.3886:  42%|████▏     | 210/500 [00:51<00:52,  5.47it/s]
communication result: 0.3886:  42%|████▏     | 211/500 [00:51<00:49,  5.85it/s]
communication result: 0.3915:  42%|████▏     | 211/500 [00:51<00:49,  5.85it/s]
communication result: 0.3915:  42%|████▏     | 212/500 [00:51<00:48,  5.92it/s]
communication result: 0.3897:  42%|████▏     | 212/500 [00:51<00:48,  5.92it/s]
communication result: 0.3897:  43%|████▎     | 213/500 [00:51<00:50,  5.72it/s]
communication result: 0.3925:  43%|████▎     | 213/500 [00:52<00:50,  5.72it/s]
communication result: 0.3925:  43%|████▎     | 214/500 [00:52<00:53,  5.33it/s]
communication result: 0.3953:  43%|████▎     | 214/500 [00:52<00:53,  5.33it/s]
communication result: 0.3953:  43%|████▎     | 215/500 [00:52<00:53,  5.31it/s]
communication result: 0.3981:  43%|████▎     | 215/500 [00:52<00:53,  5.31it/s]
communication result: 0.3981:  43%|████▎     | 216/500 [00:52<00:55,  5.09it/s]
communication result: 0.4009:  43%|████▎     | 216/500 [00:52<00:55,  5.09it/s]
communication result: 0.4009:  43%|████▎     | 217/500 [00:52<00:55,  5.13it/s]
communication result: 0.3991:  43%|████▎     | 217/500 [00:52<00:55,  5.13it/s]
communication result: 0.3991:  44%|████▎     | 218/500 [00:52<00:52,  5.36it/s]
communication result: 0.3973:  44%|████▎     | 218/500 [00:53<00:52,  5.36it/s]
communication result: 0.3973:  44%|████▍     | 219/500 [00:53<00:59,  4.72it/s]
communication result: 0.3955:  44%|████▍     | 219/500 [00:53<00:59,  4.72it/s]
communication result: 0.3955:  44%|████▍     | 220/500 [00:53<00:55,  5.05it/s]
communication result: 0.3982:  44%|████▍     | 220/500 [00:53<00:55,  5.05it/s]
communication result: 0.3982:  44%|████▍     | 221/500 [00:53<00:50,  5.54it/s]
communication result: 0.3964:  44%|████▍     | 221/500 [00:53<00:50,  5.54it/s]
communication result: 0.3964:  44%|████▍     | 222/500 [00:53<00:51,  5.44it/s]
communication result: 0.3991:  44%|████▍     | 222/500 [00:53<00:51,  5.44it/s]
communication result: 0.3991:  45%|████▍     | 223/500 [00:53<00:53,  5.15it/s]
communication result: 0.4018:  45%|████▍     | 223/500 [00:54<00:53,  5.15it/s]
communication result: 0.4018:  45%|████▍     | 224/500 [00:54<00:49,  5.63it/s]
communication result: 0.4000:  45%|████▍     | 224/500 [00:54<00:49,  5.63it/s]
communication result: 0.4000:  45%|████▌     | 225/500 [00:54<01:13,  3.75it/s]
communication result: 0.4027:  45%|████▌     | 225/500 [00:54<01:13,  3.75it/s]
communication result: 0.4027:  45%|████▌     | 226/500 [00:54<01:07,  4.08it/s]
communication result: 0.4009:  45%|████▌     | 226/500 [00:55<01:07,  4.08it/s]
communication result: 0.4009:  45%|████▌     | 227/500 [00:55<01:09,  3.94it/s]
communication result: 0.3991:  45%|████▌     | 227/500 [00:55<01:09,  3.94it/s]
communication result: 0.3991:  46%|████▌     | 228/500 [00:55<01:40,  2.71it/s]
communication result: 0.3974:  46%|████▌     | 228/500 [00:55<01:40,  2.71it/s]
communication result: 0.3974:  46%|████▌     | 229/500 [00:55<01:23,  3.24it/s]
communication result: 0.3957:  46%|████▌     | 229/500 [00:56<01:23,  3.24it/s]
communication result: 0.3957:  46%|████▌     | 230/500 [00:56<01:16,  3.55it/s]
communication result: 0.3939:  46%|████▌     | 230/500 [00:56<01:16,  3.55it/s]
communication result: 0.3939:  46%|████▌     | 231/500 [00:56<01:18,  3.42it/s]
communication result: 0.3966:  46%|████▌     | 231/500 [00:56<01:18,  3.42it/s]
communication result: 0.3966:  46%|████▋     | 232/500 [00:56<01:05,  4.07it/s]
communication result: 0.3948:  46%|████▋     | 232/500 [00:56<01:05,  4.07it/s]
communication result: 0.3948:  47%|████▋     | 233/500 [00:56<00:58,  4.53it/s]
communication result: 0.3974:  47%|████▋     | 233/500 [00:56<00:58,  4.53it/s]
communication result: 0.3974:  47%|████▋     | 234/500 [00:56<01:02,  4.23it/s]
communication result: 0.3957:  47%|████▋     | 234/500 [00:57<01:02,  4.23it/s]
communication result: 0.3957:  47%|████▋     | 235/500 [00:57<01:01,  4.32it/s]
communication result: 0.3941:  47%|████▋     | 235/500 [00:57<01:01,  4.32it/s]
communication result: 0.3941:  47%|████▋     | 236/500 [00:57<00:55,  4.73it/s]
communication result: 0.3924:  47%|████▋     | 236/500 [00:57<00:55,  4.73it/s]
communication result: 0.3924:  47%|████▋     | 237/500 [00:57<00:55,  4.71it/s]
communication result: 0.3908:  47%|████▋     | 237/500 [00:58<00:55,  4.71it/s]
communication result: 0.3908:  48%|████▊     | 238/500 [00:58<01:52,  2.33it/s]
communication result: 0.3891:  48%|████▊     | 238/500 [00:58<01:52,  2.33it/s]
communication result: 0.3891:  48%|████▊     | 239/500 [00:58<01:29,  2.91it/s]
communication result: 0.3875:  48%|████▊     | 239/500 [00:59<01:29,  2.91it/s]
communication result: 0.3875:  48%|████▊     | 240/500 [00:59<02:47,  1.55it/s]
communication result: 0.3900:  48%|████▊     | 240/500 [01:00<02:47,  1.55it/s]
communication result: 0.3900:  48%|████▊     | 241/500 [01:00<02:12,  1.96it/s]
communication result: 0.3884:  48%|████▊     | 241/500 [01:00<02:12,  1.96it/s]
communication result: 0.3884:  48%|████▊     | 242/500 [01:00<01:42,  2.51it/s]
communication result: 0.3868:  48%|████▊     | 242/500 [01:00<01:42,  2.51it/s]
communication result: 0.3868:  49%|████▊     | 243/500 [01:00<01:28,  2.91it/s]
communication result: 0.3893:  49%|████▊     | 243/500 [01:00<01:28,  2.91it/s]
communication result: 0.3893:  49%|████▉     | 244/500 [01:00<01:14,  3.45it/s]
communication result: 0.3878:  49%|████▉     | 244/500 [01:00<01:14,  3.45it/s]
communication result: 0.3878:  49%|████▉     | 245/500 [01:00<01:06,  3.85it/s]
communication result: 0.3862:  49%|████▉     | 245/500 [01:01<01:06,  3.85it/s]
communication result: 0.3862:  49%|████▉     | 246/500 [01:01<00:58,  4.31it/s]
communication result: 0.3846:  49%|████▉     | 246/500 [01:01<00:58,  4.31it/s]
communication result: 0.3846:  49%|████▉     | 247/500 [01:01<00:51,  4.89it/s]
communication result: 0.3831:  49%|████▉     | 247/500 [01:01<00:51,  4.89it/s]
communication result: 0.3831:  50%|████▉     | 248/500 [01:01<00:46,  5.41it/s]
communication result: 0.3855:  50%|████▉     | 248/500 [01:01<00:46,  5.41it/s]
communication result: 0.3855:  50%|████▉     | 249/500 [01:01<00:42,  5.86it/s]
communication result: 0.3880:  50%|████▉     | 249/500 [01:01<00:42,  5.86it/s]
communication result: 0.3880:  50%|█████     | 250/500 [01:01<00:54,  4.55it/s]
communication result: 0.3865:  50%|█████     | 250/500 [01:02<00:54,  4.55it/s]
communication result: 0.3865:  50%|█████     | 251/500 [01:02<01:03,  3.95it/s]
communication result: 0.3849:  50%|█████     | 251/500 [01:02<01:03,  3.95it/s]
communication result: 0.3849:  50%|█████     | 252/500 [01:02<00:58,  4.23it/s]
communication result: 0.3834:  50%|█████     | 252/500 [01:02<00:58,  4.23it/s]
communication result: 0.3834:  51%|█████     | 253/500 [01:02<00:55,  4.48it/s]
communication result: 0.3819:  51%|█████     | 253/500 [01:02<00:55,  4.48it/s]
communication result: 0.3819:  51%|█████     | 254/500 [01:02<00:50,  4.85it/s]
communication result: 0.3804:  51%|█████     | 254/500 [01:02<00:50,  4.85it/s]
communication result: 0.3804:  51%|█████     | 255/500 [01:02<00:56,  4.30it/s]
communication result: 0.3789:  51%|█████     | 255/500 [01:03<00:56,  4.30it/s]
communication result: 0.3789:  51%|█████     | 256/500 [01:03<01:14,  3.25it/s]
communication result: 0.3774:  51%|█████     | 256/500 [01:03<01:14,  3.25it/s]
communication result: 0.3774:  51%|█████▏    | 257/500 [01:03<01:02,  3.89it/s]
communication result: 0.3798:  51%|█████▏    | 257/500 [01:03<01:02,  3.89it/s]
communication result: 0.3798:  52%|█████▏    | 258/500 [01:03<00:59,  4.06it/s]
